KEY;FTHG (Full Time Home Team Goals9;FTAG (Full Time Away Team Goals);FTR (Full Time Result);HTHG (Half Time Home Team Goals);HTAG (Half Time Away Team Goals);HTR (Half Time Result)
24.08.18_FC Bayern München_1899 Hoffenheim;3;1;Home Win;1;0;Home Win
25.08.18_Fortuna Düsseldorf_FC Augsburg;1;2;Away Win;1;0;Home Win
25.08.18_SC Freiburg_Eintracht Frankfurt;0;2;Away Win;0;1;Away Win
25.08.18_Hertha BSC Berlin_1. FC Nürnberg;1;0;Home Win;1;0;Home Win
25.08.18_Borussia Mönchengladbach_Bayer 04 Leverkusen;2;0;Home Win;0;0;Draw
25.08.18_Werder Bremen_Hannover 96;1;1;Draw;0;0;Draw
25.08.18_VfL Wolfsburg_FC Schalke 04;2;1;Home Win;1;0;Home Win
26.08.18_Borussia Dortmund_RB Leipzig;4;1;Home Win;3;1;Home Win
26.08.18_FSV Mainz 05_VfB Stuttgart;1;0;Home Win;0;0;Draw
31.08.18_Hannover 96_Borussia Dortmund;0;0;Draw;0;0;Draw
01.09.18_FC Augsburg_Borussia Mönchengladbach;1;1;Draw;1;0;Home Win
01.09.18_Eintracht Frankfurt_Werder Bremen;1;2;Away Win;0;1;Away Win
01.09.18_1899 Hoffenheim_SC Freiburg;3;1;Home Win;0;1;Away Win
01.09.18_Bayer 04 Leverkusen_VfL Wolfsburg;1;3;Away Win;1;1;Draw
01.09.18_1. FC Nürnberg_FSV Mainz 05;1;1;Draw;0;1;Away Win
01.09.18_VfB Stuttgart_FC Bayern München;0;3;Away Win;0;1;Away Win
02.09.18_RB Leipzig_Fortuna Düsseldorf;1;1;Draw;0;0;Draw
02.09.18_FC Schalke 04_Hertha BSC Berlin;0;2;Away Win;0;1;Away Win
14.09.18_Borussia Dortmund_Eintracht Frankfurt;3;1;Home Win;1;0;Home Win
15.09.18_FC Bayern München_Bayer 04 Leverkusen;3;1;Home Win;2;1;Home Win
15.09.18_Fortuna Düsseldorf_1899 Hoffenheim;2;1;Home Win;1;0;Home Win
15.09.18_FSV Mainz 05_FC Augsburg;2;1;Home Win;0;0;Draw
15.09.18_Borussia Mönchengladbach_FC Schalke 04;2;1;Home Win;1;0;Home Win
15.09.18_RB Leipzig_Hannover 96;3;2;Home Win;2;1;Home Win
15.09.18_VfL Wolfsburg_Hertha BSC Berlin;2;2;Draw;0;0;Draw
16.09.18_SC Freiburg_VfB Stuttgart;3;3;Draw;1;1;Draw
16.09.18_Werder Bremen_1. FC Nürnberg;1;1;Draw;1;0;Home Win
21.09.18_VfB Stuttgart_Fortuna Düsseldorf;0;0;Draw;0;0;Draw
22.09.18_FC Augsburg_Werder Bremen;2;3;Away Win;1;2;Away Win
22.09.18_Hertha BSC Berlin_Borussia Mönchengladbach;4;2;Home Win;2;1;Home Win
22.09.18_1899 Hoffenheim_Borussia Dortmund;1;1;Draw;1;0;Home Win
22.09.18_1. FC Nürnberg_Hannover 96;2;0;Home Win;0;0;Draw
22.09.18_FC Schalke 04_FC Bayern München;0;2;Away Win;0;1;Away Win
22.09.18_VfL Wolfsburg_SC Freiburg;1;3;Away Win;0;2;Away Win
23.09.18_Eintracht Frankfurt_RB Leipzig;1;1;Draw;1;0;Home Win
23.09.18_Bayer 04 Leverkusen_FSV Mainz 05;1;0;Home Win;0;0;Draw
25.09.18_FC Bayern München_FC Augsburg;1;1;Draw;0;0;Draw
25.09.18_SC Freiburg_FC Schalke 04;1;0;Home Win;0;0;Draw
25.09.18_Hannover 96_1899 Hoffenheim;1;3;Away Win;0;1;Away Win
25.09.18_Werder Bremen_Hertha BSC Berlin;3;1;Home Win;2;0;Home Win
26.09.18_Borussia Dortmund_1. FC Nürnberg;7;0;Home Win;2;0;Home Win
26.09.18_Fortuna Düsseldorf_Bayer 04 Leverkusen;1;2;Away Win;0;0;Draw
26.09.18_FSV Mainz 05_VfL Wolfsburg;0;0;Draw;0;0;Draw
26.09.18_Borussia Mönchengladbach_Eintracht Frankfurt;3;1;Home Win;0;0;Draw
26.09.18_RB Leipzig_VfB Stuttgart;2;0;Home Win;1;0;Home Win
28.09.18_Hertha BSC Berlin_FC Bayern München;2;0;Home Win;2;0;Home Win
29.09.18_1899 Hoffenheim_RB Leipzig;1;2;Away Win;0;0;Draw
29.09.18_Bayer 04 Leverkusen_Borussia Dortmund;2;4;Away Win;2;0;Home Win
29.09.18_1. FC Nürnberg_Fortuna Düsseldorf;3;0;Home Win;1;0;Home Win
29.09.18_FC Schalke 04_FSV Mainz 05;1;0;Home Win;1;0;Home Win
29.09.18_VfB Stuttgart_Werder Bremen;2;1;Home Win;1;0;Home Win
29.09.18_VfL Wolfsburg_Borussia Mönchengladbach;2;2;Draw;1;1;Draw
30.09.18_FC Augsburg_SC Freiburg;4;1;Home Win;2;0;Home Win
30.09.18_Eintracht Frankfurt_Hannover 96;4;1;Home Win;2;0;Home Win
05.10.18_Werder Bremen_VfL Wolfsburg;2;0;Home Win;1;0;Home Win
06.10.18_FC Bayern München_Borussia Mönchengladbach;0;3;Away Win;0;2;Away Win
06.10.18_Borussia Dortmund_FC Augsburg;4;3;Home Win;0;1;Away Win
06.10.18_Fortuna Düsseldorf_FC Schalke 04;0;2;Away Win;0;0;Draw
06.10.18_Hannover 96_VfB Stuttgart;3;1;Home Win;2;0;Home Win
06.10.18_FSV Mainz 05_Hertha BSC Berlin;0;0;Draw;0;0;Draw
07.10.18_SC Freiburg_Bayer 04 Leverkusen;0;0;Draw;0;0;Draw
07.10.18_1899 Hoffenheim_Eintracht Frankfurt;1;2;Away Win;0;1;Away Win
07.10.18_RB Leipzig_1. FC Nürnberg;6;0;Home Win;4;0;Home Win
19.10.18_Eintracht Frankfurt_Fortuna Düsseldorf;7;1;Home Win;3;0;Home Win
20.10.18_FC Augsburg_RB Leipzig;0;0;Draw;0;0;Draw
20.10.18_Bayer 04 Leverkusen_Hannover 96;2;2;Draw;1;1;Draw
20.10.18_1. FC Nürnberg_1899 Hoffenheim;1;3;Away Win;1;0;Home Win
20.10.18_FC Schalke 04_Werder Bremen;0;2;Away Win;0;1;Away Win
20.10.18_VfB Stuttgart_Borussia Dortmund;0;4;Away Win;0;3;Away Win
20.10.18_VfL Wolfsburg_FC Bayern München;1;3;Away Win;0;1;Away Win
21.10.18_Hertha BSC Berlin_SC Freiburg;1;1;Draw;1;1;Draw
21.10.18_Borussia Mönchengladbach_FSV Mainz 05;4;0;Home Win;1;0;Home Win
26.10.18_SC Freiburg_Borussia Mönchengladbach;3;1;Home Win;1;1;Draw
27.10.18_Borussia Dortmund_Hertha BSC Berlin;2;2;Draw;1;1;Draw
27.10.18_Fortuna Düsseldorf_VfL Wolfsburg;0;3;Away Win;0;1;Away Win
27.10.18_Hannover 96_FC Augsburg;1;2;Away Win;0;1;Away Win
27.10.18_1899 Hoffenheim_VfB Stuttgart;4;0;Home Win;0;0;Draw
27.10.18_FSV Mainz 05_FC Bayern München;1;2;Away Win;0;1;Away Win
28.10.18_1. FC Nürnberg_Eintracht Frankfurt;1;1;Draw;0;0;Draw
28.10.18_RB Leipzig_FC Schalke 04;0;0;Draw;0;0;Draw
28.10.18_Werder Bremen_Bayer 04 Leverkusen;2;6;Away Win;0;3;Away Win
02.11.18_VfB Stuttgart_Eintracht Frankfurt;0;3;Away Win;0;2;Away Win
03.11.18_FC Augsburg_1. FC Nürnberg;2;2;Draw;1;0;Home Win
03.11.18_FC Bayern München_SC Freiburg;1;1;Draw;0;0;Draw
03.11.18_Hertha BSC Berlin_RB Leipzig;0;3;Away Win;0;1;Away Win
03.11.18_Bayer 04 Leverkusen_1899 Hoffenheim;1;4;Away Win;1;2;Away Win
03.11.18_FC Schalke 04_Hannover 96;3;1;Home Win;0;0;Draw
03.11.18_VfL Wolfsburg_Borussia Dortmund;0;1;Away Win;0;1;Away Win
04.11.18_FSV Mainz 05_Werder Bremen;2;1;Home Win;1;0;Home Win
04.11.18_Borussia Mönchengladbach_Fortuna Düsseldorf;3;0;Home Win;0;0;Draw
09.11.18_Hannover 96_VfL Wolfsburg;2;1;Home Win;1;0;Home Win
10.11.18_Borussia Dortmund_FC Bayern München;3;2;Home Win;0;1;Away Win
10.11.18_Fortuna Düsseldorf_Hertha BSC Berlin;4;1;Home Win;0;0;Draw
10.11.18_SC Freiburg_FSV Mainz 05;1;3;Away Win;0;2;Away Win
10.11.18_1899 Hoffenheim_FC Augsburg;2;1;Home Win;0;0;Draw
10.11.18_1. FC Nürnberg_VfB Stuttgart;0;2;Away Win;0;0;Draw
10.11.18_Werder Bremen_Borussia Mönchengladbach;1;3;Away Win;0;1;Away Win
11.11.18_Eintracht Frankfurt_FC Schalke 04;3;0;Home Win;0;0;Draw
11.11.18_RB Leipzig_Bayer 04 Leverkusen;3;0;Home Win;1;0;Home Win
23.11.18_Bayer 04 Leverkusen_VfB Stuttgart;2;0;Home Win;0;0;Draw
24.11.18_FC Augsburg_Eintracht Frankfurt;1;3;Away Win;0;1;Away Win
24.11.18_FC Bayern München_Fortuna Düsseldorf;3;3;Draw;2;1;Home Win
24.11.18_Hertha BSC Berlin_1899 Hoffenheim;3;3;Draw;1;2;Away Win
24.11.18_FSV Mainz 05_Borussia Dortmund;1;2;Away Win;0;0;Draw
24.11.18_FC Schalke 04_1. FC Nürnberg;5;2;Home Win;2;1;Home Win
24.11.18_VfL Wolfsburg_RB Leipzig;1;0;Home Win;0;0;Draw
25.11.18_SC Freiburg_Werder Bremen;1;1;Draw;1;0;Home Win
25.11.18_Borussia Mönchengladbach_Hannover 96;4;1;Home Win;2;1;Home Win
30.11.18_Fortuna Düsseldorf_FSV Mainz 05;0;1;Away Win;0;0;Draw
01.12.18_Borussia Dortmund_SC Freiburg;2;0;Home Win;1;0;Home Win
01.12.18_Hannover 96_Hertha BSC Berlin;0;2;Away Win;0;1;Away Win
01.12.18_1899 Hoffenheim_FC Schalke 04;1;1;Draw;0;0;Draw
01.12.18_VfB Stuttgart_FC Augsburg;1;0;Home Win;1;0;Home Win
01.12.18_Werder Bremen_FC Bayern München;1;2;Away Win;1;1;Draw
02.12.18_Eintracht Frankfurt_VfL Wolfsburg;1;2;Away Win;0;1;Away Win
02.12.18_RB Leipzig_Borussia Mönchengladbach;2;0;Home Win;2;0;Home Win
03.12.18_1. FC Nürnberg_Bayer 04 Leverkusen;1;1;Draw;0;1;Away Win
07.12.18_Werder Bremen_Fortuna Düsseldorf;3;1;Home Win;1;1;Draw
08.12.18_FC Bayern München_1. FC Nürnberg;3;0;Home Win;2;0;Home Win
08.12.18_SC Freiburg_RB Leipzig;3;0;Home Win;2;0;Home Win
08.12.18_Hertha BSC Berlin_Eintracht Frankfurt;1;0;Home Win;1;0;Home Win
08.12.18_Bayer 04 Leverkusen_FC Augsburg;1;0;Home Win;0;0;Draw
08.12.18_FC Schalke 04_Borussia Dortmund;1;2;Away Win;0;1;Away Win
08.12.18_VfL Wolfsburg_1899 Hoffenheim;2;2;Draw;2;1;Home Win
09.12.18_FSV Mainz 05_Hannover 96;1;1;Draw;0;1;Away Win
09.12.18_Borussia Mönchengladbach_VfB Stuttgart;3;0;Home Win;0;0;Draw
14.12.18_1. FC Nürnberg_VfL Wolfsburg;0;2;Away Win;0;0;Draw
15.12.18_FC Augsburg_FC Schalke 04;1;1;Draw;1;0;Home Win
15.12.18_Borussia Dortmund_Werder Bremen;2;1;Home Win;2;1;Home Win
15.12.18_Fortuna Düsseldorf_SC Freiburg;2;0;Home Win;0;0;Draw
15.12.18_Hannover 96_FC Bayern München;0;4;Away Win;0;2;Away Win
15.12.18_1899 Hoffenheim_Borussia Mönchengladbach;0;0;Draw;0;0;Draw
15.12.18_VfB Stuttgart_Hertha BSC Berlin;2;1;Home Win;0;1;Away Win
16.12.18_Eintracht Frankfurt_Bayer 04 Leverkusen;2;1;Home Win;1;0;Home Win
16.12.18_RB Leipzig_FSV Mainz 05;4;1;Home Win;2;1;Home Win
18.12.18_Fortuna Düsseldorf_Borussia Dortmund;2;1;Home Win;1;0;Home Win
18.12.18_Hertha BSC Berlin_FC Augsburg;2;2;Draw;2;2;Draw
18.12.18_Borussia Mönchengladbach_1. FC Nürnberg;2;0;Home Win;0;0;Draw
18.12.18_VfL Wolfsburg_VfB Stuttgart;2;0;Home Win;2;0;Home Win
19.12.18_FC Bayern München_RB Leipzig;1;0;Home Win;0;0;Draw
19.12.18_SC Freiburg_Hannover 96;1;1;Draw;1;1;Draw
19.12.18_FSV Mainz 05_Eintracht Frankfurt;2;2;Draw;2;2;Draw
19.12.18_FC Schalke 04_Bayer 04 Leverkusen;1;2;Away Win;1;2;Away Win
19.12.18_Werder Bremen_1899 Hoffenheim;1;1;Draw;0;1;Away Win
21.12.18_Borussia Dortmund_Borussia Mönchengladbach;2;1;Home Win;1;1;Draw
22.12.18_Eintracht Frankfurt_FC Bayern München;0;3;Away Win;0;1;Away Win
22.12.18_Hannover 96_Fortuna Düsseldorf;0;1;Away Win;0;0;Draw
22.12.18_Bayer 04 Leverkusen_Hertha BSC Berlin;3;1;Home Win;2;1;Home Win
22.12.18_1. FC Nürnberg_SC Freiburg;0;1;Away Win;0;1;Away Win
22.12.18_RB Leipzig_Werder Bremen;3;2;Home Win;2;0;Home Win
22.12.18_VfB Stuttgart_FC Schalke 04;1;3;Away Win;0;1;Away Win
23.12.18_FC Augsburg_VfL Wolfsburg;2;3;Away Win;0;2;Away Win
23.12.18_1899 Hoffenheim_FSV Mainz 05;1;1;Draw;1;1;Draw
18.01.19_1899 Hoffenheim_FC Bayern München;1;3;Away Win;0;2;Away Win
19.01.19_FC Augsburg_Fortuna Düsseldorf;1;2;Away Win;0;1;Away Win
19.01.19_Eintracht Frankfurt_SC Freiburg;3;1;Home Win;3;0;Home Win
19.01.19_Hannover 96_Werder Bremen;0;1;Away Win;0;1;Away Win
19.01.19_Bayer 04 Leverkusen_Borussia Mönchengladbach;0;1;Away Win;0;1;Away Win
19.01.19_RB Leipzig_Borussia Dortmund;0;1;Away Win;0;1;Away Win
19.01.19_VfB Stuttgart_FSV Mainz 05;2;3;Away Win;0;2;Away Win
20.01.19_1. FC Nürnberg_Hertha BSC Berlin;1;3;Away Win;1;1;Draw
20.01.19_FC Schalke 04_VfL Wolfsburg;2;1;Home Win;1;1;Draw
25.01.19_Hertha BSC Berlin_FC Schalke 04;2;2;Draw;2;2;Draw
26.01.19_Borussia Dortmund_Hannover 96;5;1;Home Win;1;0;Home Win
26.01.19_SC Freiburg_1899 Hoffenheim;2;4;Away Win;1;1;Draw
26.01.19_FSV Mainz 05_1. FC Nürnberg;2;1;Home Win;1;1;Draw
26.01.19_Borussia Mönchengladbach_FC Augsburg;2;0;Home Win;0;0;Draw
26.01.19_Werder Bremen_Eintracht Frankfurt;2;2;Draw;1;1;Draw
26.01.19_VfL Wolfsburg_Bayer 04 Leverkusen;0;3;Away Win;0;1;Away Win
27.01.19_FC Bayern München_VfB Stuttgart;4;1;Home Win;1;1;Draw
27.01.19_Fortuna Düsseldorf_RB Leipzig;0;4;Away Win;0;3;Away Win
01.02.19_Hannover 96_RB Leipzig;0;3;Away Win;0;1;Away Win
02.02.19_Eintracht Frankfurt_Borussia Dortmund;1;1;Draw;1;1;Draw
02.02.19_Hertha BSC Berlin_VfL Wolfsburg;0;1;Away Win;0;0;Draw
02.02.19_1899 Hoffenheim_Fortuna Düsseldorf;1;1;Draw;1;0;Home Win
02.02.19_Bayer 04 Leverkusen_FC Bayern München;3;1;Home Win;0;1;Away Win
02.02.19_1. FC Nürnberg_Werder Bremen;1;1;Draw;0;0;Draw
02.02.19_FC Schalke 04_Borussia Mönchengladbach;0;2;Away Win;0;0;Draw
03.02.19_FC Augsburg_FSV Mainz 05;3;0;Home Win;2;0;Home Win
03.02.19_VfB Stuttgart_SC Freiburg;2;2;Draw;0;1;Away Win
08.02.19_FSV Mainz 05_Bayer 04 Leverkusen;1;5;Away Win;1;4;Away Win
09.02.19_FC Bayern München_FC Schalke 04;3;1;Home Win;2;1;Home Win
09.02.19_Borussia Dortmund_1899 Hoffenheim;3;3;Draw;2;0;Home Win
09.02.19_SC Freiburg_VfL Wolfsburg;3;3;Draw;1;1;Draw
09.02.19_Hannover 96_1. FC Nürnberg;2;0;Home Win;1;0;Home Win
09.02.19_Borussia Mönchengladbach_Hertha BSC Berlin;0;3;Away Win;0;1;Away Win
09.02.19_RB Leipzig_Eintracht Frankfurt;0;0;Draw;0;0;Draw
10.02.19_Fortuna Düsseldorf_VfB Stuttgart;3;0;Home Win;1;0;Home Win
10.02.19_Werder Bremen_FC Augsburg;4;0;Home Win;3;0;Home Win
15.02.19_FC Augsburg_FC Bayern München;2;3;Away Win;2;2;Draw
16.02.19_Hertha BSC Berlin_Werder Bremen;1;1;Draw;1;0;Home Win
16.02.19_1899 Hoffenheim_Hannover 96;3;0;Home Win;2;0;Home Win
16.02.19_FC Schalke 04_SC Freiburg;0;0;Draw;0;0;Draw
16.02.19_VfB Stuttgart_RB Leipzig;1;3;Away Win;1;1;Draw
16.02.19_VfL Wolfsburg_FSV Mainz 05;3;0;Home Win;1;0;Home Win
17.02.19_Eintracht Frankfurt_Borussia Mönchengladbach;1;1;Draw;1;0;Home Win
17.02.19_Bayer 04 Leverkusen_Fortuna Düsseldorf;2;0;Home Win;1;0;Home Win
18.02.19_1. FC Nürnberg_Borussia Dortmund;0;0;Draw;0;0;Draw
22.02.19_Werder Bremen_VfB Stuttgart;1;1;Draw;1;1;Draw
23.02.19_FC Bayern München_Hertha BSC Berlin;1;0;Home Win;0;0;Draw
23.02.19_Fortuna Düsseldorf_1. FC Nürnberg;2;1;Home Win;0;1;Away Win
23.02.19_SC Freiburg_FC Augsburg;5;1;Home Win;3;0;Home Win
23.02.19_FSV Mainz 05_FC Schalke 04;3;0;Home Win;1;0;Home Win
23.02.19_Borussia Mönchengladbach_VfL Wolfsburg;0;3;Away Win;0;1;Away Win
24.02.19_Borussia Dortmund_Bayer 04 Leverkusen;3;2;Home Win;2;1;Home Win
24.02.19_Hannover 96_Eintracht Frankfurt;0;3;Away Win;0;0;Draw
25.02.19_RB Leipzig_1899 Hoffenheim;1;1;Draw;0;1;Away Win
01.03.19_FC Augsburg_Borussia Dortmund;2;1;Home Win;1;0;Home Win
02.03.19_Eintracht Frankfurt_1899 Hoffenheim;3;2;Home Win;1;1;Draw
02.03.19_Hertha BSC Berlin_FSV Mainz 05;2;1;Home Win;0;0;Draw
02.03.19_Bayer 04 Leverkusen_SC Freiburg;2;0;Home Win;1;0;Home Win
02.03.19_Borussia Mönchengladbach_FC Bayern München;1;5;Away Win;1;2;Away Win
02.03.19_1. FC Nürnberg_RB Leipzig;0;1;Away Win;0;1;Away Win
02.03.19_FC Schalke 04_Fortuna Düsseldorf;0;4;Away Win;0;1;Away Win
03.03.19_VfB Stuttgart_Hannover 96;5;1;Home Win;3;0;Home Win
03.03.19_VfL Wolfsburg_Werder Bremen;1;1;Draw;0;0;Draw
08.03.19_Werder Bremen_FC Schalke 04;4;2;Home Win;1;1;Draw
09.03.19_FC Bayern München_VfL Wolfsburg;6;0;Home Win;2;0;Home Win
09.03.19_Borussia Dortmund_VfB Stuttgart;3;1;Home Win;0;0;Draw
09.03.19_SC Freiburg_Hertha BSC Berlin;2;1;Home Win;1;0;Home Win
09.03.19_FSV Mainz 05_Borussia Mönchengladbach;0;1;Away Win;0;0;Draw
09.03.19_RB Leipzig_FC Augsburg;0;0;Draw;0;0;Draw
10.03.19_Hannover 96_Bayer 04 Leverkusen;2;3;Away Win;0;2;Away Win
10.03.19_1899 Hoffenheim_1. FC Nürnberg;2;1;Home Win;1;0;Home Win
11.03.19_Fortuna Düsseldorf_Eintracht Frankfurt;0;3;Away Win;0;0;Draw
15.03.19_Borussia Mönchengladbach_SC Freiburg;1;1;Draw;1;1;Draw
16.03.19_FC Augsburg_Hannover 96;3;1;Home Win;0;1;Away Win
16.03.19_Hertha BSC Berlin_Borussia Dortmund;2;3;Away Win;2;1;Home Win
16.03.19_FC Schalke 04_RB Leipzig;0;1;Away Win;0;1;Away Win
16.03.19_VfB Stuttgart_1899 Hoffenheim;1;1;Draw;0;1;Away Win
16.03.19_VfL Wolfsburg_Fortuna Düsseldorf;5;2;Home Win;1;1;Draw
17.03.19_FC Bayern München_FSV Mainz 05;6;0;Home Win;3;0;Home Win
17.03.19_Eintracht Frankfurt_1. FC Nürnberg;1;0;Home Win;1;0;Home Win
17.03.19_Bayer 04 Leverkusen_Werder Bremen;1;3;Away Win;0;2;Away Win
29.03.19_1899 Hoffenheim_Bayer 04 Leverkusen;4;1;Home Win;1;1;Draw
30.03.19_Borussia Dortmund_VfL Wolfsburg;2;0;Home Win;0;0;Draw
30.03.19_Fortuna Düsseldorf_Borussia Mönchengladbach;3;1;Home Win;3;0;Home Win
30.03.19_SC Freiburg_FC Bayern München;1;1;Draw;1;1;Draw
30.03.19_1. FC Nürnberg_FC Augsburg;3;0;Home Win;0;0;Draw
30.03.19_RB Leipzig_Hertha BSC Berlin;5;0;Home Win;2;0;Home Win
30.03.19_Werder Bremen_FSV Mainz 05;3;1;Home Win;2;0;Home Win
31.03.19_Eintracht Frankfurt_VfB Stuttgart;3;0;Home Win;1;0;Home Win
31.03.19_Hannover 96_FC Schalke 04;0;1;Away Win;0;1;Away Win
05.04.19_FSV Mainz 05_SC Freiburg;5;0;Home Win;3;0;Home Win
06.04.19_FC Bayern München_Borussia Dortmund;5;0;Home Win;4;0;Home Win
06.04.19_Hertha BSC Berlin_Fortuna Düsseldorf;1;2;Away Win;1;1;Draw
06.04.19_Bayer 04 Leverkusen_RB Leipzig;2;4;Away Win;2;1;Home Win
06.04.19_FC Schalke 04_Eintracht Frankfurt;1;2;Away Win;1;1;Draw
06.04.19_VfB Stuttgart_1. FC Nürnberg;1;1;Draw;0;1;Away Win
06.04.19_VfL Wolfsburg_Hannover 96;3;1;Home Win;1;1;Draw
07.04.19_FC Augsburg_1899 Hoffenheim;0;4;Away Win;0;1;Away Win
07.04.19_Borussia Mönchengladbach_Werder Bremen;1;1;Draw;0;0;Draw
12.04.19_1. FC Nürnberg_FC Schalke 04;1;1;Draw;0;0;Draw
13.04.19_Borussia Dortmund_FSV Mainz 05;2;1;Home Win;2;0;Home Win
13.04.19_Hannover 96_Borussia Mönchengladbach;0;1;Away Win;0;0;Draw
13.04.19_RB Leipzig_VfL Wolfsburg;2;0;Home Win;2;0;Home Win
13.04.19_VfB Stuttgart_Bayer 04 Leverkusen;0;1;Away Win;0;0;Draw
13.04.19_Werder Bremen_SC Freiburg;2;1;Home Win;0;0;Draw
14.04.19_Eintracht Frankfurt_FC Augsburg;1;3;Away Win;1;2;Away Win
14.04.19_Fortuna Düsseldorf_FC Bayern München;1;4;Away Win;0;2;Away Win
14.04.19_1899 Hoffenheim_Hertha BSC Berlin;2;0;Home Win;1;0;Home Win
20.04.19_FC Augsburg_VfB Stuttgart;6;0;Home Win;3;0;Home Win
20.04.19_FC Bayern München_Werder Bremen;1;0;Home Win;0;0;Draw
20.04.19_Bayer 04 Leverkusen_1. FC Nürnberg;2;0;Home Win;0;0;Draw
20.04.19_FSV Mainz 05_Fortuna Düsseldorf;3;1;Home Win;1;1;Draw
20.04.19_Borussia Mönchengladbach_RB Leipzig;1;2;Away Win;0;1;Away Win
20.04.19_FC Schalke 04_1899 Hoffenheim;2;5;Away Win;0;2;Away Win
21.04.19_SC Freiburg_Borussia Dortmund;0;4;Away Win;0;1;Away Win
21.04.19_Hertha BSC Berlin_Hannover 96;0;0;Draw;0;0;Draw
22.04.19_VfL Wolfsburg_Eintracht Frankfurt;1;1;Draw;0;0;Draw
26.04.19_FC Augsburg_Bayer 04 Leverkusen;1;4;Away Win;1;1;Draw
27.04.19_Borussia Dortmund_FC Schalke 04;2;4;Away Win;1;2;Away Win
27.04.19_Eintracht Frankfurt_Hertha BSC Berlin;0;0;Draw;0;0;Draw
27.04.19_Fortuna Düsseldorf_Werder Bremen;4;1;Home Win;2;1;Home Win
27.04.19_Hannover 96_FSV Mainz 05;1;0;Home Win;0;0;Draw
27.04.19_RB Leipzig_SC Freiburg;2;1;Home Win;1;0;Home Win
27.04.19_VfB Stuttgart_Borussia Mönchengladbach;1;0;Home Win;0;0;Draw
28.04.19_1899 Hoffenheim_VfL Wolfsburg;1;4;Away Win;1;1;Draw
28.04.19_1. FC Nürnberg_FC Bayern München;1;1;Draw;0;0;Draw
03.05.19_FSV Mainz 05_RB Leipzig;3;3;Draw;1;2;Away Win
04.05.19_FC Bayern München_Hannover 96;3;1;Home Win;2;0;Home Win
04.05.19_Hertha BSC Berlin_VfB Stuttgart;3;1;Home Win;2;0;Home Win
04.05.19_Borussia Mönchengladbach_1899 Hoffenheim;2;2;Draw;0;1;Away Win
04.05.19_Werder Bremen_Borussia Dortmund;2;2;Draw;0;2;Away Win
04.05.19_VfL Wolfsburg_1. FC Nürnberg;2;0;Home Win;1;0;Home Win
05.05.19_SC Freiburg_Fortuna Düsseldorf;1;1;Draw;1;1;Draw
05.05.19_Bayer 04 Leverkusen_Eintracht Frankfurt;6;1;Home Win;6;1;Home Win
05.05.19_FC Schalke 04_FC Augsburg;0;0;Draw;0;0;Draw
11.05.19_FC Augsburg_Hertha BSC Berlin;3;4;Away Win;1;0;Home Win
11.05.19_Borussia Dortmund_Fortuna Düsseldorf;3;2;Home Win;1;0;Home Win
11.05.19_Hannover 96_SC Freiburg;3;0;Home Win;1;0;Home Win
11.05.19_1899 Hoffenheim_Werder Bremen;0;1;Away Win;0;1;Away Win
11.05.19_Bayer 04 Leverkusen_FC Schalke 04;1;1;Draw;1;0;Home Win
11.05.19_1. FC Nürnberg_Borussia Mönchengladbach;0;4;Away Win;0;0;Draw
11.05.19_RB Leipzig_FC Bayern München;0;0;Draw;0;0;Draw
11.05.19_VfB Stuttgart_VfL Wolfsburg;3;0;Home Win;1;0;Home Win
12.05.19_Eintracht Frankfurt_FSV Mainz 05;0;2;Away Win;0;0;Draw
18.05.19_FC Bayern München_Eintracht Frankfurt;5;1;Home Win;1;0;Home Win
18.05.19_Fortuna Düsseldorf_Hannover 96;2;1;Home Win;0;0;Draw
18.05.19_SC Freiburg_1. FC Nürnberg;5;1;Home Win;2;0;Home Win
18.05.19_Hertha BSC Berlin_Bayer 04 Leverkusen;1;5;Away Win;1;2;Away Win
18.05.19_FSV Mainz 05_1899 Hoffenheim;4;2;Home Win;0;2;Away Win
18.05.19_Borussia Mönchengladbach_Borussia Dortmund;0;2;Away Win;0;1;Away Win
18.05.19_FC Schalke 04_VfB Stuttgart;0;0;Draw;0;0;Draw
18.05.19_Werder Bremen_RB Leipzig;2;1;Home Win;1;0;Home Win
18.05.19_VfL Wolfsburg_FC Augsburg;8;1;Home Win;3;0;Home Win
